# Repo index: yappy
# columns: path | lang | lines | symbols(name:line; Owner{m:line ...} groups methods)

frontend/src/dsl/parser/text-parser.ts | typescript | 558 | EdgeOpDef:37 parseTextDSL:77 parseFrontmatterLine:370 parseInlineStyle:415 splitRespectingQuotes:453 parseMemberList:489 splitInlineProps:501 generateEdgesFromChildren:535
frontend/src/dsl/shape-aliases.ts | typescript | 123 | resolveShapeType:119
frontend/src/dsl/shape-defaults.ts | typescript | 140 | ShapeSize:9 getShapeDefaults:138
frontend/src/dsl/types.ts | typescript | 370 | DSLDiagram:14 DSLDiagramMeta:45 DSLPaletteRole:64 DSLPalette:66 DSLLayoutStrategy:70 DSLLayoutConfig:87 DSLNode:124 DSLNodeStyle:143 DSLEdge:205 DSLEdgeStyle:218 DSLSequenceMeta:236 DSLSequenceEvent:243 DSLSeqMessageEvent:253 DSLSeqNoteEvent:263 DSLSeqFragmentStartEvent:272 DSLSeqFragmentSectionEvent:283 DSLSeqFragmentEndEvent:290 DSLSeqActivateEvent:296 DSLSeqDeactivateEvent:302 DSLGroup:309 DSLPool:318 DSLLane:326 DSLStyleDefaults:335 ParseError:343 ParseResult:349 RenderOptions:356 RenderResult:365
frontend/src/dsl/ysl/ast.ts | typescript | 282 | BaseNode:13 Program:20 FrontmatterDecl:28 Statement:35 LetDecl:56 ConstDecl:62 NodeDecl:70 EdgeDecl:80 PoolDecl:89 LaneDecl:95 PoolAssign:102 ForLoop:111 IfStatement:118 FnDecl:128 FnCall:135 TemplateDecl:143 UseTemplate:150 GroupBlock:156 AnimateBlock:165 AnimateStatement:170 EventHandler:193 ApiCall:202 Expression:210 StringLiteral:223 NumberLiteral:228 BoolLiteral:233 Identifier:238 InterpolatedString:243 BinaryExpr:248 UnaryExpr:255 ArrayLiteral:261 MemberExpr:266 RangeExpr:272 CallExpr:278
frontend/src/dsl/ysl/environment.ts | typescript | 68 | SourceLocation:8 YSLValue:10 Environment:12
frontend/src/dsl/ysl/errors.ts | typescript | 46 | SourceLocation:6 YSLError:11{constructor:15} LexerError:27{constructor:28} ParseError:34{constructor:35} RuntimeError:41{constructor:42}
frontend/src/dsl/ysl/index.ts | typescript | 98 | parseYSL:18 isYSLScript:61
frontend/src/dsl/ysl/interpreter.ts | typescript | 542 | YSLValue:23 SourceLocation:24 InterpretResult:37 Interpreter:43
frontend/src/dsl/ysl/lexer.ts | typescript | 386 | SourceLocation:9 TokenType:94 Token:120 tokenize:128 tokenizeLine:195 matchTwoChar:318 matchSingleChar:335 isDigit:360 isIdentStart:364 isIdentPart:368 shouldBeNegativeNumber:373
frontend/src/dsl/ysl/parser.ts | typescript | 786 | Token:9 SourceLocation:10 Parser:24{constructor:28 parse:32 peek:41 peekType:45 advance:49 expect:55 match:66 loc:74 isAtEnd:78 skipNewlines:82 expectNewline:88 parseFrontmatter:100 parseBody:139 parseStatement:158 parseLetDecl:192 parseConstDecl:202 parsePoolDecl:214 parseLaneDecl:225 parseForLoop:239 parseIfStatement:252 parseFnDecl:284 parseTemplateDecl:306 parseUseTemplate:326 parseGroupBlock:345 parseAnimateBlock:359 parseEventHandler:374 parseNodeOrEdgeOrCall:389 parseEdgeDecl:424 parseNodeDecl:440 parseFnCallStmt:477 parseApiCall:493 parseInlineStyle:513 parseExpression:531 parseOr:535 parseAnd:546 parseEquality:557 parseComparison:568 parseAdditive:579 parseMultiplicative:590 parseUnary:601 parseRange:617 parseAtom:628 parseStringExpr:701 parseArrayLiteral:741 makeIdentOrInterpolated:758}
frontend/src/embed-bridge.ts | typescript | 129 | parseEnvOrigins:36 parseRuntimeOrigins:42 resolveAllowedOrigins:49 initEmbedBridge:61
frontend/src/examples/examples-page.css | - | 536 |
frontend/src/examples/examples-page.tsx | typescript | 337 | Component:6 ExampleTemplate:10 getTemplateFromHash:95 ExamplesPage:101 handleHashChange:109 loadPreview:127 navigateToTemplate:156 openInEditor:163 filteredTemplates:168 currentTemplate:178 handleBackToApp:180 as:307
frontend/src/game/behavior-editors.css | - | 18 |
frontend/src/game/behavior-editors.tsx | typescript | 138 | Component:11 Trigger:12 t:18 set:19 a:63 set:64
frontend/src/game/behavior-examples.ts | typescript | 129 | Behavior:8 buildPongExample:25 buildCatchExample:54 buildPlatformerExample:84
frontend/src/game/behavior-types.ts | typescript | 127 | Speed:12 Dir8:13 Dir4:16 Edge:17 SpawnAt:18 Compare:19 Trigger:22 Action:41 Condition:86 Behavior:92
frontend/src/game/behavior-ui.ts | typescript | 169 | triggerLabel:105 actionLabel:122 conditionLabel:157
frontend/src/game/behaviors-to-script.ts | typescript | 390 | SpriteWithBehaviors:20 taggedSprites:23 emitAction:40 actionsBlock:131 guarded:137 emitVarReaches:146 emitTimer:154 hitTargets:161 effectiveGameScript:172 GameVar:179 generateGameScript:187
frontend/src/game/blueprint-examples.ts | typescript | 356 | BPEdge:18 BPNode:18 Blueprint:18 Rule:34 graphFromRules:41 install:61 buildBlueprintPlatformerExample:80 buildBlueprintBreakoutExample:127 graphBuilder:182 slingshotSample:207 buildBlueprintSlingshotExample:348
frontend/src/game/blueprint-to-script.ts | typescript | 275 | BPFragments:37 follow:48 evalInput:57 evalDataNode:63 emitChain:99 compileBlueprintFragments:178 compileAllBlueprints:257 blueprintsProduceCode:272
frontend/src/game/blueprint-types.ts | typescript | 167 | BPNodeKind:39 MathOp:43 SpriteProp:47 BPPin:51 BPNode:53 BPEdge:130 Blueprint:137
frontend/src/game/game-runtime.ts | typescript | 419 | GameButton:25 Sprite:63{constructor:65 el:66 alive:67 x:68 y:69 width:70 height:71 angle:72 text:73 cx:75 cy:76 set:78 moveTo:79 moveBy:80 centerAt:81 rotateBy:82 color:83 setText:84 hide:85 show:86 destroy:87} GameApi:99{onTick:103 onKey:105 key:107 pointer:109 onPointerDown:110 find:112 findAll:113 spawn:115 spawnText:117 hit:119 hud:121 score:123 getScore:125 goToState:127 playAnim:129 goToPage:131 sound:133 music:135 end:137 pad:139 random:140 clamp:141} Snapshot:146 pageRect:198 buildApi:204 startGame:311
frontend/src/game/game-templates.ts | typescript | 287 | GameTemplate:3
frontend/src/game/graph-layout.ts | typescript | 160 | GraphNode:14 GraphWire:22 FlowTarget:25 FlowWire:33 buildGraphNodes:45 deriveWires:68 flowTargetsOf:90 deriveFlowTargets:110 deriveFlowWires:124 wirePath:142 messageColor:156
frontend/src/game/sound-engine.ts | typescript | 137 | ac:14 Route:33 tone:41 sweep:57 noise:74 Sfx:91 playSfx:93 sfxInto:97 startMusic:116 stopMusic:128 setMuted:132
frontend/src/gifenc.d.ts | typescript | 25 | quantize:3 GIFEncoder:24
frontend/src/help-docs/features/animate-doc.tsx | typescript | 388 | frame:2 AnimateDoc:9 in:15
frontend/src/help-docs/features/animation-doc.tsx | typescript | 1462 | AnimationDoc:8 to:945
frontend/src/help-docs/features/arcade-doc.tsx | typescript | 304 | ArcadeDoc:8 a:124
frontend/src/help-docs/features/artboards-doc.tsx | typescript | 148 | ArtboardsDoc:9
frontend/src/help-docs/features/bulk-editing-doc.tsx | typescript | 153 | BulkEditingDoc:3 entries:63 entries:64 or:98
frontend/src/help-docs/features/design-studio-doc.tsx | typescript | 325 | DesignStudioDoc:9 at:123
frontend/src/help-docs/features/effects-doc.tsx | typescript | 277 | EffectsDoc:10 Tools:270
frontend/src/help-docs/features/elements-search-doc.tsx | typescript | 119 | chips:5 ElementsSearchDoc:11 chips:41
frontend/src/help-docs/features/embedding-doc.tsx | typescript | 225 | EmbeddingDoc:3
frontend/src/help-docs/features/illustrator-tools-doc.tsx | typescript | 905 | Tools:2 IllustratorToolsDoc:10 Tools:14 a:29 to:619
frontend/src/help-docs/features/logo-toolkit-doc.tsx | typescript | 541 | LogoToolkitDoc:9 the:178 across:266
frontend/src/help-docs/features/masks-appearance-trace-doc.tsx | typescript | 449 | MasksAppearanceTraceDoc:8 tools:14 dropdown:161 tools:213
frontend/src/help-docs/features/plotting-doc.tsx | typescript | 335 | graphs:4 PlottingDoc:9 graphs:17
frontend/src/help-docs/features/stick-animation-doc.tsx | typescript | 296 | StickAnimationDoc:10
frontend/src/help-docs/features/stick-library-doc.tsx | typescript | 386 | StickLibraryDoc:9 your:253
frontend/src/help-docs/features/symbols-doc.tsx | typescript | 249 | SymbolsDoc:9
frontend/src/help-docs/features/workspace-doc.tsx | typescript | 733 | WorkspaceDoc:9 and:150 a:155 in:591
frontend/src/help-docs/features/ysl-tutorial-doc.tsx | typescript | 768 | YslTutorialDoc:8 members:570 Subject:585 of:633
frontend/src/help-docs/help-page.css | - | 476 |
frontend/src/help-docs/help-page.tsx | typescript | 497 | Component:6 ShapeDoc:12 Tools:135 vertical:139 chips:172 a:208 graphs:267 curve:268 frame:276 getShapeFromHash:369 HelpPage:375 handleHashChange:381 navigateToShape:392 filteredShapes:397 currentDoc:408 handleBackToApp:410
frontend/src/help-docs/shapes/basic-shapes-doc.tsx | typescript | 372 | BasicShapesDoc:8 strings:345
frontend/src/help-docs/shapes/bpmn-doc.tsx | typescript | 577 | BpmnDoc:8
frontend/src/help-docs/shapes/connectors-doc.tsx | typescript | 373 | ConnectorsDoc:8
frontend/src/help-docs/shapes/drawing-tools-doc.tsx | typescript | 503 | DrawingToolsDoc:8
frontend/src/help-docs/shapes/flowchart-doc.tsx | typescript | 295 | FlowchartDoc:8 call:64 call:164
frontend/src/help-docs/shapes/geometric-shapes-doc.tsx | typescript | 306 | GeometricShapesDoc:8 string:272 string:275
frontend/src/help-docs/shapes/infrastructure-doc.tsx | typescript | 429 | InfrastructureDoc:8
frontend/src/help-docs/shapes/mindmap-doc.tsx | typescript | 395 | MindmapDoc:8
frontend/src/help-docs/shapes/sketchnote-doc.tsx | typescript | 520 | SketchnoteDoc:8 a:33 the:45
frontend/src/help-docs/shapes/table-doc.tsx | typescript | 748 | TableDoc:7 with:428 with:437
frontend/src/help-docs/shapes/uml-doc.tsx | typescript | 455 | UmlDoc:8 diagrams:14 with:34 or:49 box:95
frontend/src/help-docs/shapes/vector-paths-doc.tsx | typescript | 508 | VectorPathsDoc:9
frontend/src/help-docs/shapes/wireframing-doc.tsx | typescript | 297 | WireframingDoc:8
frontend/src/index.css | - | 617 |
frontend/src/index.tsx | typescript | 206 | Router:33 handleHashChange:37 isEmbedRoute:92 isHelpRoute:93 isExamplesRoute:94 LoadingFallback:96 RouteError:118 dismissSplash:174
frontend/src/library/comic/cast-style.test.ts | typescript | 71 |
frontend/src/library/comic/cast-style.ts | typescript | 96 | CastStyle:23 CastHairOptions:57 assignCastHair:70 scriptCast:90
frontend/src/library/comic/index.ts | typescript | 484 | PanelLayout:11 Utterance:11 ComicPanelOptions:23 ComicStripOptions:63 buildFigureElements:87 measureBubble:129 planComicPanel:154 createComicPanel:259 IdFactory:301 buildPanelElements:307 createComicStrip:402
frontend/src/library/comic/panel-layout.test.ts | typescript | 340 | Utterance:4
frontend/src/library/comic/panel-layout.ts | typescript | 414 | BalloonKind:25 Utterance:27 Box:36 CharacterPlacement:38 BubblePlacement:47 PanelLayout:55 parseScript:87 splitIntoPanels:159 castSpeakers:184 inferPairs:202 orderingCost:222 orderCharacters:259 LayoutInput:271 layoutPanel:299
frontend/src/library/comic/pose-rules.test.ts | typescript | 127 |
frontend/src/library/comic/pose-rules.ts | typescript | 212 | Match:23 PoseRule:30 EmotionId:72 isEmotionToken:75 poseForEmotion:82 faceForEmotion:96 poseForLine:193 explainPose:207
frontend/src/library/elements/aliases.ts | typescript | 198 | aliasesFor:196
frontend/src/library/elements/illustrations/LICENSE.md | - | 17 |
frontend/src/library/elements/illustrations/assets.ts | typescript | 987 | Illustration:8
frontend/src/library/elements/illustrations/registry.ts | typescript | 27 | Illustration:6 searchIllustrations:18
frontend/src/library/elements/search.ts | typescript | 272 | StockPhoto:17 AssetKind:26 AssetHit:28 insertOrigin:57 renderLucideSvg:69 ShapeDef:82 insertShapeEl:95 insertIconEl:102 insertIllustrationEl:108 iconHits:119 illustrationHits:159 shapeHits:171 applyTemplateHit:185 templateHits:206 collectOfflineHits:230 searchPhotoHits:235 SearchElementsOptions:244 searchElements:258
frontend/src/library/stick-figures/anim/clips.ts | typescript | 466 | ClipPose:6 MotionClip:6 RigPose:6 footAt:22 runFootAt:154 poseAt:461
frontend/src/library/stick-figures/anim/path-follow.ts | typescript | 104 | PathSample:8 isPathLike:18 sampleAnchors:27 localPolyline:47 elementPathSample:77 PathPoint:91 sampleAt:94
frontend/src/library/stick-figures/anim/rig.ts | typescript | 283 | FaceOpts:13 FaceStyle:13 HairStyle:13 GarmentOpts:14 NeckStyle:14 ShoeStyle:14 TopStyle:14 TrouserStyle:14 JointId:16 Bone:21 Vec:30 StickRig:62 StickRigData:75 ClipPose:109 MotionClip:118 solveTwoBone:131 RigPose:142 lerpRigPose:150 evaluateRig:164 headAttach:215 legPolylines:228 upperPolylines:241 rigPoseToSvg:258
frontend/src/library/stick-figures/assets.ts | typescript | 47 | Variant:11 buildVariantAssets:22
frontend/src/library/stick-figures/builder.ts | typescript | 208 | FaceOpts:20 FaceStyle:20 HairStyle:20 GarmentOpts:24 TrouserStyle:24 Variant:30 doc:52 subToPoints:63 curveLimb:70 Pose:131 figureInner:155 buildFigure:165
frontend/src/library/stick-figures/face.ts | typescript | 504 | Prim:20 FaceStyle:24 HairStyle:28 FaceOpts:82 EyeKind:112 BrowKind:113 MouthKind:114 eyePrims:131 browPrims:157 mouthPrims:183 faceGeometry:214 capPath:247 hairGeometry:269 fringePrims:468 faceHairSvg:488 faceStateAttrs:501
frontend/src/library/stick-figures/garments.test.ts | typescript | 172 |
frontend/src/library/stick-figures/garments.ts | typescript | 523 | Prim:26 Pt:26 TrouserStyle:31 ShoeStyle:35 TopStyle:37 NeckStyle:40 GarmentOpts:102 subToPoints:124 legChains:140 distSeg:163 UpperBody:172 upperBody:191 skirtPrims:218 shoePrims:241 topPrims:337 neckPrims:385 garmentGeometry:465 garmentStateAttrs:507 garmentSvg:519
frontend/src/library/stick-figures/index.ts | typescript | 973 | FaceOpts:18 FaceStyle:18 HairStyle:18 NeckStyle:23 ShoeStyle:23 TopStyle:23 TrouserStyle:23 StickPartRole:48 parseHex:52 roleFromFill:64 InsertStickOptions:75 prepareStickFigureElements:110 insertStickFigure:161 StickRecolor:181 recolorStickFigure:192 expandToFigures:222 placeOnHead:236 polylineOf:258 legsOfFigure:266 upperOfFigure:275 hipOfFigure:285 headOf:293 restyleStickFace:318 stickFaceStateOf:413 selectionHasStickFigure:419 toMonochromeSvg:432 FaceHairChoice:458 StickFaceState:475 readHeadState:506 mergeChoice:524 pathAnchorPoints:557 legsFromSvg:569 upperFromSvg:577 svgFragment:586 applyFaceHair:604 headStatesOf:660 linkFaceParts:678 InsertAnimatedOptions:701 insertAnimatedFigure:713 setAnimatedFigurePlaying:761 setAnimatedFigureFace:778 animatedFigureFaceState:794 rigState:801 setAnimatedFigureSpeed:823 setAnimatedFigureClip:835 attachFigureToPath:844 detachFigurePath:856 setFigurePathDuration:865 pathFollowCandidate:876 selectedFigurePath:885 setFigureSequence:891 getFigureSequence:900 flipAnimatedFigure:906 selectionHasAnimatedFigure:918 bakeAnimatedFigure:927
frontend/src/library/stick-figures/poses.ts | typescript | 287 | Pose:9
frontend/src/library/stick-figures/prefs.ts | typescript | 114 | FaceStyle:7 HairStyle:7 NeckStyle:11 ShoeStyle:11 TopStyle:11 TrouserStyle:11 load:20 save:24 toggleStickFavorite:32 pushStickRecent:41 StickColorMode:47 setStickColorMode:50 StickFacePref:62 normFacePref:88 setStickFacePref:111
frontend/src/library/stick-figures/prims.ts | typescript | 132 | Prim:18 FacePrim:27 Pt:32 arcD:35 primToSvg:47 polyLength:69 resample:80 truncate:104 offsetOutline:117
frontend/src/library/stick-figures/props.ts | typescript | 48 | pdoc:11 PropDef:15
frontend/src/library/stick-figures/registry.ts | typescript | 63 | StickVariant:21 filterStickAssets:37 searchStickAssets:54
frontend/src/library/stick-figures/scenes.ts | typescript | 67 | sdoc:9 SceneDef:13
frontend/src/library/stick-figures/types.ts | typescript | 49 | StickCategory:12 StickCategoryInfo:22 StickAsset:30
frontend/src/player.tsx | typescript | 14 |
frontend/src/rendering/CanvasRenderer.ts | typescript | 176 | CanvasRenderer:11{constructor:13 save:18 restore:19 translate:22 rotate:23 scale:24 transform:25 beginPath:28 closePath:29 moveTo:30 lineTo:31 arc:32 ellipse:35 rect:38 roundRect:39 quadraticCurveTo:42 bezierCurveTo:45 arcTo:48 fill:53 stroke:57 fillRect:58 strokeRect:59 clip:60 fillPath:65 strokePath:69 clipPath:72 fillStyle:77 strokeStyle:80 lineWidth:83 lineCap:86 lineJoin:89 setLineDash:92 lineDashOffset:94 globalAlpha:98 globalCompositeOperation:101 shadowColor:105 shadowBlur:108 shadowOffsetX:111 shadowOffsetY:114 filter:118 font:122 letterSpacing:127 textAlign:130 textBaseline:133 fillText:136 strokeText:141 measureText:146 createLinearGradient:151 createRadialGradient:154 createConicGradient:157 createPattern:160 drawImage:165 drawImageCropped:173}
frontend/src/rendering/IRenderer.ts | typescript | 109 | ICanvasGradient:14{addColorStop:15} ICanvasPattern:18 FillStyle:20 TextMetrics:22 IRenderer:28{save:30 restore:31 translate:34 rotate:35 scale:36 transform:38 beginPath:41 closePath:42 moveTo:43 lineTo:44 arc:45 ellipse:46 rect:47 roundRect:48 quadraticCurveTo:49 bezierCurveTo:50 arcTo:51 fill:54 stroke:55 fillRect:56 strokeRect:57 clip:58 fillPath:62 strokePath:64 clipPath:66 setLineDash:74 fillText:95 strokeText:96 measureText:97 createLinearGradient:100 createRadialGradient:101 createConicGradient:102 createPattern:103 drawImage:106 drawImageCropped:108}
frontend/src/rendering/SvgRenderer.ts | typescript | 307 | Mat:19 SvgGradient:33{constructor:37 addColorStop:38} SvgRenderer:41{letterSpacing:64 constructor:69 save:76 restore:77 translate:80 rotate:81 scale:82 transform:83 matrixAttr:85 beginPath:88 closePath:89 moveTo:90 lineTo:91 quadraticCurveTo:92 bezierCurveTo:93 rect:94 roundRect:98 arc:104 ellipse:124 arcTo:134 paint:137 applyStroke:162 emit:171 pathNode:185 fill:187 stroke:188 fillRect:189 strokeRect:190 clip:192 clipPath:193 clipCurrent:194 fillPath:204 strokePath:205 fillText:208 strokeText:227 parseFont:249 measureText:258 drawImage:261 drawImageCropped:275 createLinearGradient:280 createRadialGradient:281 createConicGradient:282 createPattern:283 fillStyle:286 strokeStyle:288 setLineDash:290 font:291 globalCompositeOperation:295 shadowColor:297 shadowBlur:299 shadowOffsetX:301 shadowOffsetY:303 filter:305}
frontend/src/rendering/index.ts | typescript | 2 |
frontend/src/shapes/base/erase-mask.ts | typescript | 203 | CoreRender:23 acquirePool:41 readLocalPoints:56 paddedWorldAABB:68 applyEraseStrokes:87 renderWithEraseMask:141
frontend/src/shapes/base/render-pipeline.ts | typescript | 1046 | parseColorRgba:19 hslToRgb:37 RenderPipeline:52{adjustColor:64 shadeColor:89 applyTransformations:138 restoreTransformations:198 applyStrokeStyle:205 buildStrokeGradient:225 buildRenderOptions:254 applyComplexFills:298 applyImageFill:368 applyHatchFill:427 drawHatchLines:458 applyMeshFill:492 applyPatternFill:527 applyGradient:553}
frontend/src/shapes/base/shape-renderer.ts | typescript | 393 | TracedPath:9 ShapeRenderer:13{render:21 if:60}
frontend/src/shapes/base/types.ts | typescript | 17 | RenderContext:5 RenderStyle:17
frontend/src/shapes/register-shapes.ts | typescript | 151 | registerShapes:36
frontend/src/shapes/renderers/bpmn-renderer.ts | typescript | 1344 | BpmnRenderer:9{renderArchitectural:10 renderSketch:226 definePath:337 applyNonInterruptingDash:345 getIconColor:352 renderEventIcon:357 renderGatewayMarker:521 renderTaskMarker:583 renderLoopMarker:706 renderSubProcessMarker:785 getPoolLabelWidth:813 getLaneLabelWidth:816 getPoolLabelHeight:819 getLaneLabelHeight:822 computeLaneSizes:829 renderPoolArchitectural:852 renderPoolHorizontalArch:886 renderPoolVerticalArch:992 renderPoolSketch:1094 renderPoolHorizontalSketch:1119 renderPoolVerticalSketch:1213 drawGear:1304 roundRect:1326 getRoundRectPath:1341}
frontend/src/shapes/renderers/circle-renderer.ts | typescript | 74 | CircleRenderer:6{renderArchitectural:7 renderSketch:23 drawCircleArch:40 definePath:59 estimatePathLength:67}
frontend/src/shapes/renderers/cloud-infra-renderer.ts | typescript | 456 | CloudInfraRenderer:7{renderArchitectural:8 renderSketch:268 roundRect:405 getHexPath:421 getShieldPath:435 definePath:450}
frontend/src/shapes/renderers/code-block-renderer.ts | typescript | 179 | CodeBlockRenderer:7{renderArchitectural:8 renderSketch:12 renderCommon:16 definePath:176}
frontend/src/shapes/renderers/connection-rel-renderer.ts | typescript | 559 | ConnectionRelRenderer:7{renderArchitectural:8 renderSketch:379 roundRect:504 getPuzzlePath:518 getMagnetPath:536 definePath:553}
frontend/src/shapes/renderers/connector-renderer.ts | typescript | 552 | ConnectorRenderer:11{render:17}
frontend/src/shapes/renderers/container-renderer.ts | typescript | 105 | ContainerRenderer:6{renderArchitectural:7 renderSketch:60 getRoundedRectPath:89 definePath:95}
frontend/src/shapes/renderers/data-metrics-renderer.ts | typescript | 1558 | PieSlice:9 GanttTask:16 JourneyTask:23 QuadrantData:28 XYChartData:36 DataMetricsRenderer:43{renderArchitectural:44 renderSketch:335 renderDataPieArchitectural:505}
frontend/src/shapes/renderers/data-structure-renderer.ts | typescript | 1066 | DataStructureRenderer:12{renderArchitectural:13 renderSketch:17 renderCommon:21 parseValues:39 getItemAlpha:44 getHighlightState:67 getCellStyle:101 drawRoundedRect:108 drawTitle:121 getColors:137 hexToRgba:160 fillBackground:168 renderArray:218 renderStack:340 renderQueue:472 renderLinkedList:599}
frontend/src/shapes/renderers/diamond-renderer.ts | typescript | 185 | DiamondRenderer:6{renderArchitectural:7 renderSketch:25 getRadius:74 drawDiamondArch:80 getRoundedDiamondPath:117 definePath:140 executePath:155}
frontend/src/shapes/renderers/flowchart-renderer.ts | typescript | 145 | FlowchartRenderer:7{renderArchitectural:8 renderSketch:73 getDatabasePath:109 getDatabaseTopPath:120 getDocumentPath:128 definePath:139}
frontend/src/shapes/renderers/freehand-renderer.ts | typescript | 339 | FreehandRenderer:9{render:14 if:27 RenderPipeline:34 renderSketch:41 renderCommon:45 renderStrokeText:97 smoothPoints:122 renderFineliner:140 renderInkbrush:156 for:165}
frontend/src/shapes/renderers/image-renderer.ts | typescript | 174 | ImageRenderer:9{renderArchitectural:10 renderSketch:14 renderPlaceholder:20 renderCommon:59 renderWarped:102 renderWithPixelEffect:113 definePath:171}
frontend/src/shapes/renderers/infra-renderer.ts | typescript | 254 | InfraRenderer:6{renderArchitectural:7}
frontend/src/shapes/renderers/path-renderer.ts | typescript | 324 | PathRenderer:9{render:15 RenderPipeline:38 renderSketch:45 renderCommon:49 renderFlow:68 renderer:110 cubicBezier:135 cubicBezierAngle:140 drawOrganicBranch:146 drawCurvedText:230 drawArrowhead:253 definePath:309}
frontend/src/shapes/renderers/people-renderer.ts | typescript | 463 | PeopleRenderer:7{renderArchitectural:8 renderSketch:172 renderFace:251 renderFaceSketch:314 getHandPointRightPath:361 getThumbsUpPath:413 definePath:457}
frontend/src/shapes/renderers/polygon-renderer.ts | typescript | 127 | PolygonRenderer:6{renderArchitectural:7 renderSketch:22 drawPolygon:36 getPoints:61 getRegularPolyPoints:95}
frontend/src/shapes/renderers/rectangle-renderer.ts | typescript | 82 | CornerRadii:5 RectangleRenderer:7{renderArchitectural:8 renderSketch:27 drawRectArch:46 drawRectSketch:65 definePath:73}
frontend/src/shapes/renderers/sketchnote-renderer.ts | typescript | 797 | SketchnoteRenderer:7{renderArchitectural:8 renderSketch:290}
frontend/src/shapes/renderers/specialty-shape-renderer.ts | typescript | 355 | SpecialtyShapeRenderer:9{createShadedGradient:14 hasGradientFill:66 renderArchitectural:72 renderSketch:211 renderSketchGeometry:281 definePath:327 traceDrawStroke:343}
frontend/src/shapes/renderers/status-renderer.ts | typescript | 285 | StatusRenderer:7{renderArchitectural:8 renderSketch:144 roundRect:204 drawSymbol:218 getTagPath:229 getPinPath:243 getStampPath:256 definePath:279}
frontend/src/shapes/renderers/stick-rig-renderer.ts | typescript | 273 | JointId:15 RigPose:15 FacePrim:19 BoxPose:22 StickRigRenderer:44{computePose:46}
frontend/src/shapes/renderers/sticky-note-renderer.ts | typescript | 83 | StickyNoteRenderer:6{renderArchitectural:7 renderSketch:35 getPoints:46 definePath:67}
frontend/src/shapes/renderers/symbol-instance-renderer.ts | typescript | 133 | SymbolInstanceRenderer:53{renderArchitectural:54 renderSketch:55 draw:57 definePath:132}
frontend/src/shapes/renderers/table-renderer.ts | typescript | 1649 | MergedCellRegion:12 TableRenderer:20{renderArchitectural:21 renderSketch:26 renderTable:32}
frontend/src/shapes/renderers/text-renderer.ts | typescript | 335 | TextRenderer:11{renderArchitectural:12 renderSketch:16 renderCommon:20 renderRichTextElement:231 definePath:332}
frontend/src/shapes/renderers/ui-component-renderer.ts | typescript | 80 | UIRenderHelpers:10 UIShapeBounds:10 UIComponentRenderer:12{buildBounds:14 buildHelpers:21 getRoundedRectPath:38 renderArchitectural:47 renderSketch:60 definePath:72}
frontend/src/shapes/renderers/uml-class-renderer.ts | typescript | 228 | UmlClassLayout:7 UmlClassRenderer:9{renderArchitectural:10 renderSketch:30 definePath:43 drawDividers:47 if:59}
frontend/src/shapes/renderers/uml-enum-renderer.ts | typescript | 187 | Uml2SectionLayout:7 UmlEnumRenderer:9{renderArchitectural:10 renderSketch:30 definePath:46 drawDivider:50 renderTexts:61 renderSectionText:117 renderScrollArrows:147}
frontend/src/shapes/renderers/uml-general-renderer.ts | typescript | 366 | UmlGeneralRenderer:7{renderArchitectural:8 renderSketch:176 definePath:282 nodeDepth:305 drawArtifactIconClean:310 drawActorPath:331 drawPackagePath:345 drawNotePath:357}
frontend/src/shapes/renderers/uml-interface-renderer.ts | typescript | 187 | Uml2SectionLayout:7 UmlInterfaceRenderer:9{renderArchitectural:10 renderSketch:30 definePath:46 drawDivider:50 renderTexts:61 renderSectionText:117 renderScrollArrows:147}
frontend/src/shapes/renderers/uml-state-renderer.ts | typescript | 201 | Uml2SectionLayout:7 UmlStateRenderer:9{renderArchitectural:10 renderSketch:35 definePath:58 getRadius:67 getRoundedRectPath:71 drawDivider:77 renderTexts:89 renderSectionText:131 renderScrollArrows:161}
frontend/src/shapes/renderers/video-renderer.ts | typescript | 90 | VideoRenderer:6{renderArchitectural:7 renderSketch:11 renderCommon:15 drawPlaceholder:35 drawPlayButton:56 definePath:87}
frontend/src/shapes/renderers/wireframe-renderer.ts | typescript | 125 | WireframeRenderer:7{renderArchitectural:8 renderSketch:78 getRoundedRectPath:111 definePath:117}
frontend/src/shapes/shape-registry.ts | typescript | 16 | ShapeRegistry:4
frontend/src/storage/active-drawing.ts | typescript | 33 | readActive:20 setActiveDrawingId:27
frontend/src/storage/asset-library.ts | typescript | 170 | AssetMeta:26 downscaleDataUrl:54 newId:80 readIndex:87 writeIndex:94 listAssets:99 saveAsset:107 getAssetElements:139 renameAsset:151 deleteAsset:161 countAssets:168
frontend/src/storage/auto-save.ts | typescript | 268 | initAutoSave:42 forceAutoSave:84 clearAutoSave:95 loadAutoSave:108 AutoSaveMeta:151 scheduleAutoSave:163 buildCurrentDocument:169 performAutoSave:204 handleStorageEvent:259
frontend/src/storage/cloud/compression.ts | typescript | 27 | compressDocument:14 decompressToDocument:23
frontend/src/storage/cloud/index.ts | typescript | 60 | initCloudStorage:22
frontend/src/storage/cloud/provider-registry.ts | typescript | 42 | ProviderRegistry:11
