# Repo index: yappy
# columns: path | lang | lines | symbols(name:line; Owner{m:line ...} groups methods)

frontend/src/utils/animation/orchestrator.ts | typescript | 59 | ElementAnimationConfig:6 ElementAnimationTarget:6 SequenceStep:8 SequenceConfig:16 playSequence:24
frontend/src/utils/animation/pixel-effect-animator.ts | typescript | 206 | PixelEffectAnimationConfig:12 animatePixelEffect:30 stopPixelEffect:99
frontend/src/utils/animation/sequence-animator.ts | typescript | 348 | ElementAnimationConfig:1 ElementAnimationTarget:1 SequenceAnimator:10
frontend/src/utils/animation/slide-build-manager.ts | typescript | 237 | BuildStep:6 SlideBuildManager:15
frontend/src/utils/animation/slide-transition-manager.ts | typescript | 377 | TransitionContext:12 TransitionOptions:20 calculateSlideViewState:27 SlideTransitionManager:45{transitioning:53 transitionTo:60 applyImmediateSwitch:114 cancelActiveTransition:129 executeTransition:141 executeFade:164 executeSlide:210 executeZoom:285 removeFadeOverlay:337 previewTransition:348}
frontend/src/utils/animation/state-manager.ts | typescript | 28 | ElementState:4 SlideState:5 AnimationStateManager:7{captureCurrentState:12 transitionTo:23}
frontend/src/utils/animation/timeline.ts | typescript | 283 | AnimationFactory:8 TimelineStep:10 Timeline:39{add:50 parallel:61 delay:69 call:77 play:85 pause:110 stop:120 reset:140 progress:148 playing:156 paused:163 runNextStep:170 runAnimation:203 if:223} createTimeline:281
frontend/src/utils/binding-logic.ts | typescript | 412 | checkBinding:16 Cand:64 refreshLinePoints:110 computeAnchorFractions:158 resolveBindingPoint:177 getOverlappingSiblingIndex:246 computeSpreadOffset:272 refreshBoundLine:308
frontend/src/utils/canvas-renderer.ts | typescript | 1017 | omScratch:25 ensureLumFilter:35 renderOpacityMasked:48 ViewportBounds:86 RenderElementsParams:95 SelectionOverlayParams:116 ConnectionAnchorParams:132 computeViewportBounds:144 cullElementsForAnimation:159 decayLaserTrail:211 renderWorkspaceBackground:228 renderSlideBackground:248 renderSlideBoundaries:346 renderCanvasTexture:428 renderGrid:520 renderSelectionOverlays:805 renderTableCellSelection:872 renderConnectionAnchors:917 renderLaserTrail:976
frontend/src/utils/click-outside.ts | typescript | 23 | clickOutside:3 JSX:18 Directives:19
frontend/src/utils/clip-mask.ts | typescript | 58 | ShapeGeometry:11 geometryToPath2D:14 buildClipPath2D:40 maskFillRule:55
frontend/src/utils/color-drop.ts | typescript | 48 | ColorDropState:15 CommitFn:28
frontend/src/utils/color-utils.ts | typescript | 87 | OKLCH:5 RGB:11 oklchToP3:21 formatOKLCH:67 formatP3:74 isInP3Gamut:82
frontend/src/utils/command-registry.ts | typescript | 371 | Command:16
frontend/src/utils/context-menu-builder.ts | typescript | 1486 | MergedCellRegion:44 buildSelectByTypeMenu:60 buildSelectBySamePropertyMenu:139 getContextMenuItems:169 buildFormatMenuItems:1317 buildBorderMenuItems:1412
frontend/src/utils/ds-operations.ts | typescript | 975 | DsOperation:12 DsOperationParams:23 getOperationsForType:79 parseValues:87 bstInsert:99 bstRemove:138 nodeAt:154 bstDeleteAt:159 moveSubtreeUp:192 collectRelative:211 clearSubtree:219 relToAbs:227 simpleHash:247 hashTablePut:259 hashTableRemove:270 animateDsOperation:287 executeDsOperation:350 abortDsAlgorithm:544 isDsAlgorithmRunning:551 setDsAnimationSpeed:555 getDsAnimationSpeed:559 clearDsHighlights:563 animateDsStep:580 compareValues:604 bubbleSort:613 selectionSort:662 insertionSort:714 linearSearch:765 binarySearch:796 bfsTraversal:853 dfsInorderTraversal:882 dfsPreorderTraversal:912 executeDsSortSearch:944
frontend/src/utils/element-transforms.ts | typescript | 362 | changeElementType:4 isConnectorType:11 getTransformOptions:99 getShapeIcon:153 getShapeTooltip:343 getCurveTypeOptions:347 getCurveTypeIcon:351 getCurveTypeTooltip:360
frontend/src/utils/envelope-warp.ts | typescript | 252 | Pt:20 WarpGrid:21 getWarpGrid:26 defaultWarpGrid:40 catmull:59 subdivideGrid:66 getEffectiveGrid:98 defaultWarpCorners:105 bilinear:112 invBilinear:120 pointInQuad:142 meshWarpPoint:154 geoToSubpolylines:188 warpGeometry:237
frontend/src/utils/export-to-html.ts | typescript | 129 | blobUrlToBase64:7 embedImages:26 exportToHtml:47
frontend/src/utils/export.ts | typescript | 1000 | ShapeGeometry:9 buildAppearanceSvgGroup:16 geometryToDs:66
frontend/src/utils/geometry-scale.ts | typescript | 69 | scalePoints:13 scalePathAnchors:33 scalePathSubpaths:47 scaleEraseStrokes:53
frontend/src/utils/geometry-to-ds.ts | typescript | 42 | geometryToDs:9
frontend/src/utils/geometry.ts | typescript | 433 | isPointInPolygon:5 distanceToSegment:19 cubicBezier:59 cubicBezierAngle:64 getBezierPoints:98 isPointOnBezier:111 isPointOnPolyline:117 isPointInEllipse:128 isPointNearEllipseStroke:142 rotatePoint:177 with:356
frontend/src/utils/group-utils.ts | typescript | 81 | getGroupBoundingBox:6 isPointInGroupBounds:42 getGroupsSortedByPriority:56
frontend/src/utils/handle-detection.ts | typescript | 459 | unrotatePoint:18 getSelectionBoundingBox:25 getHandleAtPosition:53
frontend/src/utils/hierarchy.ts | typescript | 68 | getDescendants:44 isDescendantOf:65
frontend/src/utils/hit-testing.ts | typescript | 419 | unrotatePoint:27 unshearPoint:35 hitTestElement:61 hitTestGeometry:88 hitTestPathElement:341 isPointInEraseHole:371
frontend/src/utils/id-generator.ts | typescript | 105 | generateId:54 scanMax:71
frontend/src/utils/image-cache.ts | typescript | 33 | setImageLoadCallback:6 getImage:10
frontend/src/utils/image-crop-utils.ts | typescript | 330 | CropHandle:10 cropToSourcePixels:15 sourceToCropLocal:33 initCropRect:51 finalizeCropRect:65 renderCropOverlay:86 getCropHandlePositions:182 hitTestCropHandle:206 applyCropDrag:240 getCropHandleCursor:321
frontend/src/utils/image-filter-utils.ts | typescript | 34 | buildFilterString:7 hasActiveFilters:32
frontend/src/utils/image-pixel-effects.ts | typescript | 520 | PixelEffectType:6 PixelEffectConfig:23 generatePixelMask:62 applySequentialLTR:140 applySequentialRTL:154 applySequentialTTB:168 applySequentialBTT:182 seededRandom:197 applyRandomPixels:202 applyWaveCenter:217 applyWaveCorner:245 applyScanLines:262 applyBlockReveal:286 applySpiral:318 applyGlitch:342
frontend/src/utils/image-trace.ts | typescript | 323 | Pt:8 toBinary:12 edgePt:35 marchingSquares:46 rdp:102 skeletonize:123 traceSkeleton:150 traceImageCenterline:198 quantizeColors:220 loopsToSubpaths:260 traceImageDataColor:276 traceImageData:302
frontend/src/utils/image-warp.ts | typescript | 125 | WarpGrid:9 Pt:11 affineFromTriangles:15 inflate:34 srcRect:43 tessellate:53 drawWarpedImage:74 warpedImageBounds:101 rasterizeWarpedImage:112
frontend/src/utils/markdown-to-slides.ts | typescript | 237 | ParsedSlide:29 isMarkdownSlideContent:41 parseMarkdownToSlides:53 stripInlineMarkdown:228
frontend/src/utils/math/morph-utils.ts | typescript | 202 | Point:7 MorphUtils:9{resamplePolygon:14}
frontend/src/utils/math/path-utils.ts | typescript | 395 | anchorsToPathData:18 PathLike:43 getPathSubpaths:54 subpathsToPathData:65 PathPoint:71 PathCommand:77 PathUtils:84{parsePath:89}
frontend/src/utils/mesh-gradient.ts | typescript | 146 | RGB:18 parseHex:21 rgbToHex:34 isValidMesh:42 defaultMesh:56
frontend/src/utils/migration.ts | typescript | 290 | normalizeElement:10 as:14 migrateElements:149 isSlideDocument:209 migrateToSlideFormat:216
frontend/src/utils/mindmap-layout.ts | typescript | 416 | MindmapNode:3 LayoutDirection:16 OutlineNode:19 parseOutline:32 MindmapLayoutEngine:96{constructor:100} getBranchInfo:373
frontend/src/utils/object-context-actions.ts | typescript | 481 | copyToClipboard:9 cutToClipboard:27 getViewportCenter:33 pasteImageFromBlob:39 done:43 pasteAsTextElement:120 pasteYappyElements:233 tryPasteYappyJson:295 pasteFromClipboard:310 flipSelected:347 lockSelected:422 copyStyle:431 pasteStyle:475
frontend/src/utils/object-snapping.ts | typescript | 131 | SnappingGuide:6 SnappedResult:12
frontend/src/utils/path-boolean.ts | typescript | 132 | BooleanOp:16 Ring:18 Poly:19 MultiPoly:20 ringFromPoints:22 geometryToRings:32 elementToMultiPolygon:61 ringToPathAnchors:69 cleanRing:84 polyToPathSubpaths:98 runBooleanOp:116
frontend/src/utils/path-offset.ts | typescript | 108 | Pt:20 Ring:21 Poly:22 samplePathPolyline:25 circleRing:55 computeOutlineStroke:63 computeOffsetPath:84
frontend/src/utils/performance-monitor.ts | typescript | 49 | PerformanceMonitor:1{constructor:8 measureFrame:13 setEnabled:43}
frontend/src/utils/pointer-helpers.ts | typescript | 53 | PointerHelpers:15 PointerSignals:33
frontend/src/utils/pointer-state.ts | typescript | 183 | PointerState:7 createPointerState:109
frontend/src/utils/pool-containment.ts | typescript | 179 | getPoolLabelWidth:11 getLaneLabelWidth:14 getPoolLabelHeight:17 getLaneLabelHeight:20 computeLaneSizes:26 LaneRect:50 getPoolLaneRect:58 hitTestPoolLane:102 assignToPoolLane:145 unassignFromPool:149 shiftLaneIndicesOnRemove:154 shiftLaneIndicesOnInsert:168
frontend/src/utils/recording-manager.ts | typescript | 144 | setupRecording:23
frontend/src/utils/render-element.ts | typescript | 155 | cubicBezier:23 cubicBezierAngle:29 adjustColor:151
frontend/src/utils/reparent.ts | typescript | 186 | confirmAndReparent:17
frontend/src/utils/rich-text-utils.ts | typescript | 499 | spansToHtml:16 htmlToSpans:144 mergeAdjacentSpans:287 sameFormatting:302 spansToPlainText:318 plainTextToSpans:325 RichTextSegment:333 RichTextLayout:341 Token:348 buildSpanFontString:358 getLineHeight:369 layoutRichText:377 measureRichTextHeight:488
frontend/src/utils/rough-cache.ts | typescript | 189 | CacheEntry:8 beginElement:27 endElement:42 clearRoughCache:54 createCachedRc:60 computeElementHash:106
frontend/src/utils/routing.ts | typescript | 313 | Node:197
frontend/src/utils/selection-renderer.ts | typescript | 901 | ElementOverlayOptions:18 renderElementOverlays:35
frontend/src/utils/shape-geometry.ts | typescript | 1796 | ShapeGeometry:7 LidConfig:756 LidWithPosition:921
frontend/src/utils/shape-recognition.ts | typescript | 157 | Pt:16 RecognizedShape:18 dist:28 perpDist:32 rdp:39 meanEdgeDist:56 recognizeStrokeShape:75
frontend/src/utils/shape-to-path.ts | typescript | 92 | rdp:19 shapeToPath:44
frontend/src/utils/slide-element-factory.ts | typescript | 972 | genId:20 resolvePalette:25 textEl:44 rectEl:76 gradientRectEl:99 cardEl:125 shapeEl:156 createTitleSlideElements:183 createContentSlideElements:231 createTwoColumnElements:286 createQuoteElements:349 createSectionBreakElements:397 createClosingElements:438 createImageTextElements:480 createMetricsSlideElements:523 createTimelineSlideElements:594 createCardGridSlideElements:656 createComparisonSlideElements:787 AISlideContent:897 createSlideElements:919 offsetElements:966
frontend/src/utils/slide-utils.ts | typescript | 58 |
frontend/src/utils/snap-helpers.ts | typescript | 28 | snapToGrid:8 snapDimension:25
frontend/src/utils/snap-renderer.ts | typescript | 119 | renderSnappingGuides:13 renderSpacingGuides:42
frontend/src/utils/spacing.ts | typescript | 255 | SpacingGuide:3 SpacingResult:13
frontend/src/utils/stroke-stabilizer.ts | typescript | 117 | StabSample:21 StrokeStabilizer:27{next:29 finish:34} createStrokeStabilizer:40 pushStabilizedSample:86 finishStabilizer:109
frontend/src/utils/table-utils.ts | typescript | 1207 | CellRect:8 defaultTableData:22 resizeTableData:29 defaultColWidths:48 defaultRowHeights:55 computeCellRects:62 hitTestTableCell:112 hitTestColEdge:130 hitTestRowEdge:161 reorderColumns:190 insertTableRow:209 deleteTableRow:226 insertTableColumn:242 deleteTableColumn:262 deleteTableColumns:282 getFullColumnSelection:303 sortTableData:317 wrapText:343 measureColumnOptimalWidth:419 parseClipboardTableData:458 unmergeCells:643 normalizeCellSelection:659 isMultiCellSelection:673 adjustMergedCellsOnRowInsert:684 adjustMergedCellsOnRowDelete:701 adjustMergedCellsOnColInsert:724 adjustMergedCellsOnColDelete:741 getCellFormat:773 setCellFormat:785 setCellFormatRange:814 formatCellValue:838 formatNumber:865 formatCurrency:883 formatPercentage:894 formatDate:903 parseFormattedValue:960 getCellBorders:993 setCellBorders:1005 setBorderForRange:1035 getBorderWidth:1110 getNextCell:1150 isPrintableKey:1205
frontend/src/utils/text-on-path.ts | typescript | 251 | PathPoint:18 TextPathOptions:20 ArcTable:33 buildArcTable:35 locateAtDistance:45 drawTextAlongPath:70 isClosedShapeForText:137 ellipseOutline:141 regularPolygonOutline:150 getOutlinePath:160 sampleBezier:186 getElementTextPath:203
frontend/src/utils/text-to-outlines.ts | typescript | 160 | OutlineResult:94
frontend/src/utils/text-utils.ts | typescript | 281 | TextMetrics:5
frontend/src/utils/tool-handlers/canvas-event-handlers.ts | typescript | 281 | CanvasEventContext:19 handleDragOver:27 handleDrop:36 applyAssetAtClientPoint:63 any:120 as:120 WheelContext:156 handleUmlSectionScroll:163 handleWheel:234
frontend/src/utils/tool-handlers/draw-handler.ts | typescript | 612 | drawOnDown:74 drawOnMove:310 drawOnUp:398 normalizeOrganicBranch:587
frontend/src/utils/tool-handlers/minor-handlers.ts | typescript | 1009 | triggerOpenBoxReveal:25 presentationOnDown:153 presentationOnMove:234 presentationOnUp:266 panOnDown:297 panOnMove:305 panOnUp:319 laserOnDown:329 laserOnMove:339 laserOnUp:365 textOnDown:385 textOnMove:412 textOnUp:433 richTextOnDown:487 richTextOnMove:515 richTextOnUp:536 inkOnDown:594 appendEraseStroke:642 splitFreehandStroke:676 getEraserRadius:753 eraseAtPoint:759 eraserOnDown:795 eraserOnMove:808 eraserOnUp:816 connectorHandleOnDown:823 connectorHandleOnUp:904 handleAutoScroll:984
frontend/src/utils/tool-handlers/pen-handler.ts | typescript | 55 | penOnMove:14
frontend/src/utils/tool-handlers/pen-path-handler.ts | typescript | 190 | snap:23 writePenElement:33 resetPen:65 penOnDown:76 penOnMove:130 penOnUp:152 penFinalize:161 penUndo:178
frontend/src/utils/tool-handlers/polyline-handler.ts | typescript | 208 | polylineOnDown:17 polylineOnMove:93 polylineOnUp:148 polylineFinalize:154 polylineUndo:190
frontend/src/utils/tool-handlers/selection-handler.ts | typescript | 2574 | getMeasureRenderer:38 captureInitialPositions:48 scaleEraseStrokes:76 scalePathAnchors:99 scalePathSubpaths:112 cloneSubpaths:117 initMoveState:121 selectionOnDown:155 selectionOnMove:839 handleResize:1249 handleControlPointDrag:1466 handlePerspectiveBlockControl:1556 handlePolypointDrag:1625 EditSub:1648 editableSubpaths:1651 writeEditableSubpaths:1667 handlePathNodeDrag:1692 convertPathAnchor:1735 deletePathAnchor:1764 findClosestPathSegment:1781 insertPathAnchorAt:1814 handleSegmentDrag:1857 applyResize:1891 handle3DViewAngle:2083 handleMove:2129 selectionOnUp:2276
frontend/src/utils/tool-handlers/text-editing-handler.ts | typescript | 488 | TableEditingCell:20 EditingPropertyType:29 TextEditingContext:31 commitText:52 commitRichText:174 handleDoubleClick:224
frontend/src/utils/transform-pivot.ts | typescript | 48 | selectionKey:23 setTransformPivot:28 clearTransformPivot:33 getCustomPivot:38 getElementPivot:46
frontend/src/utils/uml-layout-utils.ts | typescript | 117 | UmlClassLayout:9 calculateUmlClassLayout:21 Uml2SectionLayout:76 calculateUml2SectionLayout:83
frontend/src/utils/video-recorder.ts | typescript | 104 | VideoFormat:6 VideoRecorder:8{constructor:15 start:19 stop:63 saveFile:70 cleanup:96}
frontend/src/utils/video-utils.ts | typescript | 148 | VideoProvider:5 detectVideoProvider:12 extractYouTubeId:20 extractVimeoId:26 getEmbedURL:32 getPosterURL:46 fetchVimeoPoster:56 captureVideoFrame:70 isValidVideoURL:125 fetchPoster:137
frontend/src/utils/viewport-transforms.ts | typescript | 62 | Viewport:18 worldToScreen:30 screenToWorld:47
frontend/src/wasm/assemblyscript/asconfig.json | - | 24 |
frontend/src/wasm/assemblyscript/assembly/batch-renderer.ts | typescript | 434 | writePoint:55 randomSeeded:62 batchViewportCull:82 getVisibleIndex:126 computeRegularPolygon:136 computeShapeAt:151 batchComputeShapePaths:378 getBatchShapePointX:413 getBatchShapePointY:419 getBatchShapeOffset:425 getBatchShapeCount:431
frontend/src/wasm/assemblyscript/assembly/geometry.ts | typescript | 250 | isPointInPolygon:7 distanceToSegment:30 cubicBezier:65 cubicBezierAngle:72 rotatePoint:90 isPointInEllipse:104 isPointNearEllipseStroke:125 isPointOnPolyline:147 getBezierPoints:171 isPointOnBezier:193 getOrganicBranchPolygon:210
frontend/src/wasm/assemblyscript/assembly/hit-testing.ts | typescript | 145 | hitTestSingle:22 batchBroadPhase:92 getCandidateAt:142
frontend/src/wasm/assemblyscript/assembly/index.ts | typescript | 74 | add:5
frontend/src/wasm/assemblyscript/assembly/routing.ts | typescript | 424 | isVisited:47 markVisited:52 getG:57 getF:63 isClosed:69 markClosed:80 getDir:86 heapPush:93 heapPop:114 isInsideAny:149 isObstacleSegment:165 isAllowedStartMove:194 isAllowedEndMove:205 cleanPath:215 calculateSmartElbowRoute:268 getRoutePointX:415 getRoutePointY:421
frontend/src/wasm/assemblyscript/assembly/shape-paths.ts | typescript | 340 | writePoint:39 randomSeeded:46 computeShapePath:65
frontend/src/wasm/assemblyscript/assembly/sketch-engine.ts | typescript | 960 | prngInit:49 prngNext:54 emit:65 emitOpSetHeader:72 emitMove:77 emitBCurve:83 emitLineTo:93 emitEnd:99 _offset:106 _offsetOpt:112 _line:118 _doubleLine:183 _doubleLineFill:194 _linearPathOps:204 _solidFill:234 sortEdges:278 straightHachureLines:309 hachureLines:399 emitHachureFill:441 emitCrossHatchFill:472 emitZigzagFill:501 emitFill:541 computeEllipsePoints:567 emitCurve:658 sketchRectangle:698 sketchPolygon:755 sketchLine:813 sketchEllipse:828 sketchLinearPath:928 getSketchCmd:957
frontend/src/wasm/assemblyscript/assembly/snapping.ts | typescript | 236 | computeSnappingGuides:26 getSnappingDeltaX:215 getSnappingDeltaY:219 getGuideElementIndex:223 getGuideCoordinate:228 getGuideType:233
frontend/src/wasm/assemblyscript/assembly/tsconfig.json | - | 4 |
frontend/src/wasm/assemblyscript/assembly/types.ts | typescript | 15 | pointX:7 pointY:13
frontend/src/wasm/bridge/batch-renderer-bridge.ts | typescript | 168 | getShapeEnum:18 syncElementBounds:52 wasmBatchViewportCull:76 wasmBatchComputeShapePaths:109
frontend/src/wasm/bridge/geometry-bridge.ts | typescript | 111 | WasmExports:5 exports:8 isPointInPolygon:12 distanceToSegment:20 isPointInEllipse:26 isPointNearEllipseStroke:34 isPointOnPolyline:42 isPointOnBezier:50 getBezierPoints:63 getOrganicBranchPolygon:83 rotatePoint:103
frontend/src/wasm/bridge/hit-testing-bridge.ts | typescript | 187 | getShapeTypeEnum:28 wasmHitTestElement:56 jsNarrowPhase:109
frontend/src/wasm/bridge/memory-pool.ts | typescript | 146 | Point:30 initMemoryPool:39 writePoints:77 readPoints:93 getPointBufferPtr:107 getResultBufferPtr:112 getElementBufferPtr:117 getPointBuffer:122 getElementBuffer:127 refreshViews:132
frontend/src/wasm/bridge/routing-bridge.ts | typescript | 160 | posToEnum:27 wasmCalculateSmartElbowRoute:40
frontend/src/wasm/bridge/shape-paths-bridge.ts | typescript | 120 | getShapeEnum:38 wasmGetShapeGeometry:71
frontend/src/wasm/bridge/sketch-engine-bridge.ts | typescript | 223 | getFillStyleEnum:25 parseCommandBuffer:39 isWasmSketchMethod:104 wasmGenerateDrawable:116
frontend/src/wasm/bridge/snapping-bridge.ts | typescript | 108 | wasmGetSnappingGuides:17
frontend/src/wasm/bridge/wasm-loader.ts | typescript | 136 | WasmFeature:4 WasmExports:7{add:11 __new:18 __pin:19 __unpin:20 __collect:21} getWasmExports:28 loadWasmModule:37 doLoad:45 detectAvailableFeatures:97
frontend/src/wasm/feature-flags.ts | typescript | 119 | WasmFeature:4 WasmFlags:13 isWasmEnabled:38 isWasmAvailable:43 enableWasm:48 enableFeature:53 disableFeature:58 disableWasm:63 getWasmFlags:68 applyOverrides:74
frontend/src/wasm/vite-plugin-as.ts | typescript | 77 | compileAssemblyScript:11 assemblyScriptPlugin:25
renderers/raylib/rust/.cargo/config.toml | - | 3 |
renderers/raylib/rust/Cargo.lock | - | 408 |
renderers/raylib/rust/Cargo.toml | - | 10 |
renderers/raylib/rust/src/color.rs | rust | 105 | parse_css_color:5 parse_hex:64 hex_char:93 hex_byte:102
renderers/raylib/rust/src/main.rs | rust | 114 | color:1 render_pipeline:2 renderer:3 scene:4 shapes:5 text:6 types:7 viewport:8 main:13 draw_grid:88
renderers/raylib/rust/src/render_pipeline.rs | rust | 87 | get_fill_color:7 get_stroke_color:13 get_text_color:19 get_stroke_width:28 get_font_size:33 get_element_alpha:38 apply_stroke_style:44 apply_transform:58 restore_transform:84
renderers/raylib/rust/src/renderer.rs | rust | 560 | Transform2D:9{identity:20 multiply:29 translated:40 rotated:44 scaled:50 apply:55} PathCmd:65 MoveTo:66 LineTo:67 Close:68 RenderState:73 TextAlign:85 Left:86 Center:87 Right:88 RaylibRenderer:92{new:102 save:124 restore:128 translate:136 rotate:141 scale:146 set_fill_color:153 set_stroke_color:157 set_line_width:161 set_line_dash:165 set_global_alpha:169 set_font_size:173 set_text_align:177 font_size:184 text_align:189 global_alpha:194 line_width:199 begin_path:205 move_to:209 line_to:213 close_path:217 bezier_curve_to:222 current_pos:228 tp:241 alpha_color:246 fill:253 stroke:267 draw_dashed_lines:286 collect_path_points:327 fill_rect:353 stroke_rect:364 fill_rounded_rect:377 stroke_rounded_rect:394 fill_ellipse:421 stroke_ellipse:432 draw_line:443 fill_text:458 measure_text_width:483 fill_triangle:490} flatten_cubic:500 flatten_cubic_recursive:510
renderers/raylib/rust/src/scene.rs | rust | 79 | Scene:7{elements_in_layer:13 sorted_layers:23} load:31 is_gzip:77
renderers/raylib/rust/src/shapes/circle.rs | rust | 19 | render:5
renderers/raylib/rust/src/shapes/connector.rs | rust | 238 | render:5 render_straight:74 render_bezier:78 render_elbow:92 get_control_points:110 render_arrowhead:144 parse_points:207
renderers/raylib/rust/src/shapes/diamond.rs | rust | 35 | render:5
renderers/raylib/rust/src/shapes/mod.rs | rust | 36 | rectangle:1 circle:2 diamond:3 triangle:4 text:5 connector:6 sticky_note:7 render_element:15
renderers/raylib/rust/src/shapes/rectangle.rs | rust | 283 | render:8 render_fallback:30 calculate_radius:44 render_container_text:56 render_rich_container_text:119 ContainerSegment:210 layout_container_spans:217
renderers/raylib/rust/src/shapes/sticky_note.rs | rust | 33 | render:8
renderers/raylib/rust/src/shapes/text.rs | rust | 348 | render:8 render_plain_text:38 render_rich_text:79 TextSegment:169 LineGroup:176 layout_rich_spans:183 compute_segments_height:256 group_segments_by_line:272 draw_text_highlight:307 vertical_offset:326 horizontal_x:334 text_align_from_str:342
renderers/raylib/rust/src/shapes/triangle.rs | rust | 34 | render:5
renderers/raylib/rust/src/text.rs | rust | 59 | wrap_text:5 measure_wrapped_height:55
renderers/raylib/rust/src/types.rs | rust | 148 | RichTextSpan:7 DrawingElement:25 default_size:99 default_opacity:102 PointData:108 Layer:116 default_true:130 default_one:133 SlideDocument:140
renderers/raylib/rust/src/viewport.rs | rust | 82 | Viewport:4{new:13 handle_input:23 world_to_screen:60 screen_to_world:66 to_transform:71}
scripts/add_animations.ts | typescript | 86 | addAnimation:10
scripts/add_paper_plane_path.ts | typescript | 64 |
scripts/embed-player.js | javascript | 46 |
scripts/fix_text_width.py | python | 28 |
scripts/gen-large-sketch.cjs | javascript | 1211 | seed:17 id:21 makeShape:25 makeArrow:45 addLeaves:174
scripts/generate_slides.py | python | 150 |
scripts/generate_slides_v2.py | python | 363 | generate_elements:184 create_slides_structure:299
scripts/generate_slides_v3.py | python | 478 | generate_elements:287 create_slides_structure:408
scripts/publish-oss.sh | shell | 193 | info:40 warn:41 error:42
scripts/repograph-refresh.sh | shell | 25 |
scripts/test_relative_path.ts | typescript | 58 |
tests/_mesh.spec.ts | typescript | 48 | w2s:33 key:42
tests/alignment.spec.ts | typescript | 79 |
tests/api.spec.ts | typescript | 155 |
tests/appearance-stack.spec.ts | typescript | 102 | count:83
tests/artboard-overlay.spec.ts | typescript | 52 |
tests/artboards.spec.ts | typescript | 28 |
tests/bpmn.spec.ts | typescript | 327 | markers:152
tests/clipping-mask.spec.ts | typescript | 70 |
tests/code-block.spec.ts | typescript | 163 | hello:35 App:128
tests/comprehensive-features.spec.ts | typescript | 236 |
tests/data-structures.spec.ts | typescript | 188 |
tests/dsl.spec.ts | typescript | 899 |
tests/element-management.spec.ts | typescript | 419 |
tests/export_shortcut.spec.ts | typescript | 33 |
tests/flowchart.spec.ts | typescript | 66 |
tests/free-transform-numeric.spec.ts | typescript | 62 |
tests/free-transform-pivot.spec.ts | typescript | 72 |
tests/free-transform-rotated-resize.spec.ts | typescript | 111 | toClient:40
tests/free-transform-shear.spec.ts | typescript | 86 | clickWorld:25
tests/free-transform-warp.spec.ts | typescript | 308 | clickWorld:25
tests/generate-samples.spec.ts | typescript | 122 | saveState:13
tests/global.d.ts | typescript | 241 | Window:2
tests/gradient-mesh.spec.ts | typescript | 52 | S:12
tests/hotkeys.spec.ts | typescript | 199 |
tests/image-trace.spec.ts | typescript | 89 |
tests/isometric-cube.spec.ts | typescript | 34 |
tests/isometric-flex.spec.ts | typescript | 35 |
tests/layer-background.spec.ts | typescript | 50 |
tests/layers.spec.ts | typescript | 260 |
tests/mesh-overlay.spec.ts | typescript | 53 | w2s:27 near:31
tests/pen-features.spec.ts | typescript | 146 |
tests/productivity-features.spec.ts | typescript | 116 |
tests/repeat-symmetry.spec.ts | typescript | 75 |
tests/rocket-workflow-export.spec.ts | typescript | 227 |
tests/slides.spec.ts | typescript | 243 | to:13
tests/snapping.spec.ts | typescript | 125 |
tests/solid-block.spec.ts | typescript | 38 |
tests/spacing-guides.spec.ts | typescript | 81 |
tests/symbols-panel.spec.ts | typescript | 66 | S:14
tests/symbols.spec.ts | typescript | 54 | count:15
tests/symmetry-guide.spec.ts | typescript | 41 |
tests/table-advanced.spec.ts | typescript | 239 |
tests/table.spec.ts | typescript | 310 |
tests/text-outlines.spec.ts | typescript | 53 |
tests/types/motion-types.spec.ts | typescript | 90 |
tests/ui-panels.spec.ts | typescript | 248 |
tests/uml-tools.spec.ts | typescript | 169 |
tests/z-order-alignment.spec.ts | typescript | 230 |
