# Repo index: yappy
# columns: path | lang | lines | symbols(name:line; Owner{m:line ...} groups methods)

frontend/src/components/state-panel.css | - | 164 |
frontend/src/components/state-panel.tsx | typescript | 110 | Component:1 StatePanel:6 handleAdd:10 handleReset:19 handlePlayAll:25 handleStopPlayback:43
frontend/src/components/status-bar.css | - | 283 |
frontend/src/components/status-bar.tsx | typescript | 390 | Component:1 Hint:16 isMindmapNode:27 getContextHints:34 ToolLabelKey:94 isToolLabelKey:95 StatusBar:97 handleZoomIn:100 handleZoomOut:105 zoomToCenter:110 resetZoom:122 rotationDeg:127 toolLabel:129
frontend/src/components/status-tool-group.tsx | typescript | 154 | Component:1 StatusToolGroup:48 handler:56 getActiveTool:66 handleToolClick:75 as:83 as:89 handleRightClick:97 toggleMenu:102 activeTool:109 isActive:110
frontend/src/components/stick-face-controls.css | - | 62 |
frontend/src/components/stick-face-controls.tsx | typescript | 256 | Component:15 TrouserStyle:21 FaceHairChoice:25 thumb:37 legThumb:47 topThumb:57 StickFaceControls:72 pref:73 apply:105
frontend/src/components/stick-figure-panel.css | - | 230 |
frontend/src/components/stick-figure-panel.tsx | typescript | 391 | Component:1 StickAsset:16 ActiveCat:21 ActiveVariant:22 clipThumb:25 StickFigurePanel:37 byId:42 dropCentered:60 previewSvg:63 onGridKey:70 setOutline:83 setAccent:84 setHair:86 addToSymbols:89 dropAnimated:99 bakeSelected:100 writeSeq:104 addStep:105 editStep:106 removeStep:107 setSpeed:111 setLap:115 walkPath:124
frontend/src/components/support-dialog.css | - | 151 |
frontend/src/components/support-dialog.tsx | typescript | 83 | Component:13 openSupport:22 closeSupport:25 SupportDialog:27 onKey:28
frontend/src/components/swatches-panel.css | - | 76 |
frontend/src/components/swatches-panel.tsx | typescript | 60 | Component:1 SwatchesPanel:16 startRename:19 commitRename:20
frontend/src/components/symbol-edit-banner.css | - | 53 |
frontend/src/components/symbol-edit-banner.tsx | typescript | 39 | SymbolEditBanner:11 onKey:13
frontend/src/components/symbol-sprayer-overlay.css | - | 43 |
frontend/src/components/symbol-sprayer-overlay.tsx | typescript | 78 | SymbolSprayerOverlay:11 active:17 toWorld:18 addPoint:20 onDown:28 onMove:34 onUp:39 onKey:52 dots:61 cur:62 rScreen:63
frontend/src/components/symbolism-overlay.css | - | 25 |
frontend/src/components/symbolism-overlay.tsx | typescript | 76 | SymbolismOverlay:17 active:23 toWorld:24 onDown:26 onMove:33 onUp:41 onKey:47 cur:57 scale:58
frontend/src/components/symbols-panel.css | - | 358 |
frontend/src/components/symbols-panel.tsx | typescript | 348 | Component:1 AssetMeta:10 instanceCount:22 draw:29 AssetLibrarySection:70 refresh:76 saveSelection:83 insert:92 startRename:99 commitRename:100 remove:107 SymbolsPanel:189 place:193 startRename:200 commitRename:201 redefine:206 remove:211
frontend/src/components/symmetry-overlay.tsx | typescript | 146 | SymmetryOverlay:14 onMove:20 onUp:25 active:41 cx:43 cy:44 reach:51
frontend/src/components/technical-tool-group.tsx | typescript | 133 | Component:1 TechnicalToolGroup:27 handler:35 getActiveTool:45 handleToolClick:54 as:62 as:68 handleRightClick:76 toggleMenu:81 activeTool:88 isActive:89
frontend/src/components/template-browser.css | - | 509 |
frontend/src/components/template-browser.tsx | typescript | 331 | Component:1 isPresentationTemplate:11 isDesignTemplate:16 isUserTemplate:21 TemplateBrowserProps:28 TemplateBrowser:34 sizeMatch:63 rank:78 handleSelect:84 handleSaveCurrent:89 handleDeleteUser:103 designPreviewStyle:117
frontend/src/components/text-editing-overlay.tsx | typescript | 578 | section:4 Component:8 TextEditingOverlayProps:29 TextEditingOverlay:43 activeTextElement:46 handleTextBlur:52 section:174 fontSpec:318 sections:343 blockMiddle:541
frontend/src/components/text-editor-modal.css | - | 138 |
frontend/src/components/text-editor-modal.tsx | typescript | 247 | Component:7 TextEditorModalProps:15 TextEditorModal:32 updateActiveFormats:41 syncSpans:52 execFormat:59 handleDone:66 handleKeyDown:79 handleDocClick:91 getFontStyle:126
frontend/src/components/text-tool-group.tsx | typescript | 125 | Component:1 TextType:9 TextToolGroup:16 handler:24 getCurrentTextTool:34 isTextToolActive:38 handleSelectText:46 handleRightClick:68 toggleMenu:73
frontend/src/components/timelapse-overlay.css | - | 75 |
frontend/src/components/timelapse-overlay.tsx | typescript | 30 | Component:1 TimelapseOverlay:12
frontend/src/components/timelapse-player.css | - | 165 |
frontend/src/components/timelapse-player.tsx | typescript | 173 | Component:1 TimelapsePlayer:18 reset:28 load:37 close:87 togglePlay:89 doExport:95
frontend/src/components/toast.css | - | 120 |
frontend/src/components/toast.tsx | typescript | 55 | ToastType:5 showToast:15 hideToast:31 Toast:36
frontend/src/components/tool-options-bar.css | - | 105 |
frontend/src/components/tool-options-bar.tsx | typescript | 158 | Component:1 ToolOptionsBar:42 nodeCount:43 convertible:44 isFreehand:46 family:58 showToolProps:60
frontend/src/components/toolbar.css | - | 397 |
frontend/src/components/toolbar.tsx | typescript | 674 | Component:1 ToolbarToolKey:9 VideoProvider:29 ToolEntry:45 toolTitle:57 Toolbar:118 clampIntoView:125 wrapWidth:160 docked:163 dockWhere:180 dockAction:181 nextDock:182 cycleDock:183 DockIcon:185 onResizeDown:197 teachingMode:210 minimalMode:211 toggleBrainstormMode:213 onPointerDown:219 onPointerMove:232 onPointerUp:246 handleResize:265 handleToolClick:280 handleVideoInsert:290 handleRightClick:338 handleImageUpload:343 type:532 Icon:533
frontend/src/components/touch-type-overlay.css | - | 58 |
frontend/src/components/touch-type-overlay.tsx | typescript | 308 | TouchTypeOverlay:30 target:40 active:49 toWorld:50 selArr:51 curT:52 stop:53 twoPts:54 glyphBoxes:58 hitGlyph:94 applyAll:115 bumpScale:116 bumpRot:117 setColorLive:118 snapColor:119 setFont:120 firstSel:121 glyphColor:122 glyphFont:123 onFontFile:127 startGesture:135 onDown:148 onMove:189 onUp:212 onKey:245 selScreens:262 controlPos:263 marqueeRect:264
frontend/src/components/transform-hud.css | - | 53 |
frontend/src/components/transform-hud.tsx | typescript | 101 | fmt:26 TransformHud:31 info:32 conv:78
frontend/src/components/type-on-path-overlay.css | - | 23 |
frontend/src/components/type-on-path-overlay.tsx | typescript | 72 | text:13 TypeOnPathOverlay:16 active:18 toWorld:19 pick:21 onMove:33 onDown:34 onKey:46 box:52
frontend/src/components/uml-tool-group.tsx | typescript | 137 | Component:1 UmlToolGroup:31 handler:39 getActiveUmlTool:49 handleToolClick:58 as:66 as:72 handleRightClick:80 toggleMenu:85 activeTool:92 isActive:93
frontend/src/components/unsaved-changes-dialog.css | - | 109 |
frontend/src/components/unsaved-changes-dialog.tsx | typescript | 55 | Component:1 UnsavedChangesDialogProps:6 UnsavedChangesDialog:13 handleKeyDown:15
frontend/src/components/vector-tools-panel.css | - | 91 |
frontend/src/components/vector-tools-panel.tsx | typescript | 197 | Component:1 tool:21 Tool:26 VectorToolsPanel:28 cornerTargets:35 cornerInfo:39 cornerMax:40 cornerScope:42 applyCorner:47 center:53 selTexts:62 modeRun:65
frontend/src/components/version-history-dialog.css | - | 96 |
frontend/src/components/version-history-dialog.tsx | typescript | 122 | Component:1 VersionMeta:4 VersionHistoryDialogProps:12 timeAgo:17 VersionHistoryDialog:25 refresh:30 handleSnapshot:37 handleRestore:49 handleDelete:56
frontend/src/components/video-overlay.css | - | 70 |
frontend/src/components/video-overlay.tsx | typescript | 204 | Component:1 onDragStart:69 onDragMove:83 onDragEnd:91 toggleLock:98 close:104 VideoOverlay:177 handleKeyDown:179
frontend/src/components/video-url-dialog.css | - | 183 |
frontend/src/components/video-url-dialog.tsx | typescript | 137 | Component:1 VideoProvider:4 VideoUrlDialogProps:8 VideoUrlDialog:15 handleSubmit:57 handleKeyDown:63
frontend/src/components/welcome-screen.tsx | typescript | 168 | Component:1 DrawingMeta:4 WelcomeFeatureKey:6 WelcomeScreen:13 isVisible:14 handler:28 openRecent:38 features:53
frontend/src/components/whats-new-dialog.css | - | 142 |
frontend/src/components/whats-new-dialog.tsx | typescript | 106 | Component:7 openWhatsNew:21 closeWhatsNew:22 lastSeenVersion:24 markWhatsNewSeen:27 hasUnseenWhatsNew:35 WhatsNewDialog:41 onKey:48
frontend/src/components/width-tool-overlay.css | - | 39 |
frontend/src/components/width-tool-overlay.tsx | typescript | 92 | WidthToolOverlay:14 active:19 toWorld:20 candidatePaths:22 onDown:28 onMove:44 onUp:45 onKey:62 guide:71
frontend/src/components/wireframe-tool-group.tsx | typescript | 260 | Component:1 UIShapeCategory:6 as:68 WireframeToolGroup:85 handler:93 getActiveTool:103 handleToolClick:116 handleRightClick:138 toggleMenu:143 activeTool:150 isActive:151 as:211
frontend/src/components/yappy-logo-mark.tsx | typescript | 61 | Props:19 YappyLogoMark:25 size:26
frontend/src/config/canvas-themes.ts | typescript | 34 | CanvasTexture:9 CanvasTheme:11 matchCanvasTheme:32
frontend/src/config/color-palettes.ts | typescript | 147 | ColorPaletteEntry:1 ColorPalette:6 supportsDisplayP3:126 defaultPaletteId:137 getColorPalette:143
frontend/src/config/features.ts | typescript | 35 |
frontend/src/config/gradient-presets.ts | typescript | 479 | GradientPreset:6 getGradientPreset:463 getPresetsByCategory:470 getGradientCategories:477
frontend/src/config/image-filter-presets.ts | typescript | 45 | ImageFilterPreset:1 getImageFilterPreset:43
frontend/src/config/openbox-presets.ts | typescript | 305 | OpenBoxPreset:8 getOpenBoxPreset:289 getOpenBoxPresetsByCategory:296 getOpenBoxCategories:303
frontend/src/config/page-size-presets.ts | typescript | 50 | PageSizePreset:5
frontend/src/config/properties.ts | typescript | 2155 | PropertyConfig:18
frontend/src/config/quick-toolbar-config.test.ts | typescript | 61 | keys:10 with:20 and:27 for:34
frontend/src/config/quick-toolbar-config.ts | typescript | 279 | ElementFamily:10 QuickControlType:13 PresetOption:16 QuickPropertyDef:22 getElementFamily:49 getToolDefaultProperties:259 getQuickPropertiesForType:270
frontend/src/config/support.test.ts | typescript | 91 | ids:18
frontend/src/config/support.ts | typescript | 184 | SupportLink:42 isSafeSupportUrl:61 hasFoundersCheckout:127 buildSupportLinks:147 hasSupportLinks:179
frontend/src/config/text-effect-presets.ts | typescript | 125 | TextEffectPreset:7
frontend/src/config/ui-shape-defs.tsx | typescript | 754 | UIShapeCategory:11 UIShapeBounds:13 UIRenderHelpers:18 UIShapeDef:27 getUIShapeDef:750
frontend/src/data/founders.ts | typescript | 148 | Tier:46 ContributionData:67
frontend/src/data/whats-new.ts | typescript | 852 | WhatsNewEntry:9
frontend/src/desktop/desktop-bridge.ts | typescript | 137 | TauriGlobal:12 isTauri:17 tauri:21 Recent:32 getRecents:34 pushRecent:37 docName:44 saveDocument:48 loadFromBytes:64 openDocument:72 openPath:83 checkForUpdates:93 initDesktop:122
frontend/src/dsl/adapters/adapter-interface.ts | typescript | 25 | AdapterResult:9 DSLAdapter:16{canParse:21 parse:24}
frontend/src/dsl/adapters/adapter-registry.ts | typescript | 40 | AdapterRegistry:8{register:12 get:20 autoParse:25 list:35}
frontend/src/dsl/adapters/mermaid/block-parser.ts | typescript | 209 | parseMermaidBlock:31 tokenizeBlockLine:190
frontend/src/dsl/adapters/mermaid/class-parser.ts | typescript | 272 | RelationSpec:59 mapRelationship:66 parseMermaidClass:92
frontend/src/dsl/adapters/mermaid/er-parser.ts | typescript | 188 | cardinalityLabel:36 parseMermaidER:47
frontend/src/dsl/adapters/mermaid/flowchart-parser.ts | typescript | 490 | parseMermaidFlowchart:29 LineParseResult:172 parseFlowchartLine:181 NodeToken:227 EdgeToken:234 FlowchartToken:240 tokenizeFlowchartLine:246 EdgeMatch:305 matchEdgeOperator:312 NodeMatch:361 matchNode:367 ShapeMatch:389 matchShapeBrackets:394 ensureNode:440 parseCssStyle:468 mapCssToNodeStyle:481
frontend/src/dsl/adapters/mermaid/gantt-parser.ts | typescript | 212 | GanttTask:22 addDays:39 parseDuration:45 parseMermaidGantt:54
frontend/src/dsl/adapters/mermaid/gitgraph-parser.ts | typescript | 316 | CommitInfo:28 parseMermaidGitGraph:37 extractParam:307
frontend/src/dsl/adapters/mermaid/journey-parser.ts | typescript | 127 | JourneyTask:27 parseMermaidJourney:35
frontend/src/dsl/adapters/mermaid/mermaid-adapter.ts | typescript | 110 | detectDiagramType:23 MermaidAdapter:49{canParse:52 parse:56}
frontend/src/dsl/adapters/mermaid/mermaid-utils.ts | typescript | 132 | mapMermaidShape:20 MermaidEdgeInfo:80 mapMermaidEdge:87 stripQuotes:118 cleanNodeId:130
frontend/src/dsl/adapters/mermaid/mindmap-parser.ts | typescript | 156 | MindmapEntry:27 parseMermaidMindmap:32 generateEdges:114 parseMindmapNode:131
frontend/src/dsl/adapters/mermaid/pie-parser.ts | typescript | 111 | parseMermaidPie:31
frontend/src/dsl/adapters/mermaid/quadrant-parser.ts | typescript | 119 | parseMermaidQuadrant:31
frontend/src/dsl/adapters/mermaid/sequence-parser.ts | typescript | 227 | ArrowSpec:35 decodeArrow:42 parseMermaidSequence:55
frontend/src/dsl/adapters/mermaid/state-parser.ts | typescript | 186 | parseMermaidState:25
frontend/src/dsl/adapters/mermaid/xychart-parser.ts | typescript | 129 | parseMermaidXYChart:20
frontend/src/dsl/adapters/rocket/field-parser.ts | typescript | 235 | mapFieldType:44 parseFieldLine:61 parseMethodLine:169 parseAttributes:198
frontend/src/dsl/adapters/rocket/relation-parser.ts | typescript | 175 | parseLabel:49 parseRelationParts:77 parseProperties:115 parseRelation:140 isReversedCardinality:172
frontend/src/dsl/adapters/rocket/rocket-exporter.ts | typescript | 558 | RocketExportOptions:42 isEntityNode:53 toSnakeCase:59 pluralize:66 extractEntityFromNode:79 parseTableData:199 detectStateMachines:263 exportToRocket:297 rocketSchemaToDSL:489
frontend/src/dsl/adapters/rocket/state-parser.ts | typescript | 368 | parseTransitionLabel:34 parseStateActions:69 toSnakeCase:92 isStateNode:104 isPseudoStateNode:108 parseStateDiagram:116 findConnectedComponents:262 associateWithEntity:302 convertToRocketStateMachine:338
frontend/src/dsl/adapters/rocket/types.ts | typescript | 271 | RocketExportResult:10 RocketExportMessage:17 RocketImportSchema:25 RocketEntity:39 RocketPrimaryKey:47 RocketField:53 RocketRelation:67 RocketRule:83 RocketStateMachine:94 RocketTransition:104 RocketTransitionAction:113 ParsedField:121 ParsedRelation:136 ParsedMethod:146 ParsedState:155 ParsedTransition:163 ParsedStateMachine:171 RocketWorkflow:179 RocketWorkflowTrigger:187 RocketWorkflowStep:196 RocketWorkflowAction:217 RocketWorkflowAssignee:228 StepGoto:235 ParsedWorkflowNodeType:239 ParsedWorkflowNode:243 ParsedWorkflowEdge:257 ParsedWorkflow:264
frontend/src/dsl/adapters/rocket/workflow-parser.test.ts | typescript | 690 | makeNode:14 makeEdge:18
frontend/src/dsl/adapters/rocket/workflow-parser.ts | typescript | 704 | isBpmnWorkflowNode:54 toSnakeCase:60 parseContainerText:73 parseActionConfig:114 classifyBpmnNode:159 parseWorkflowDiagram:195 convertToRocketWorkflow:317 buildTrigger:406 buildStep:436 buildActionStep:467 buildApprovalStep:502 buildAssignee:552 buildGatewayStep:564 buildParallelGatewayStep:639 buildBusinessRuleStep:671
frontend/src/dsl/engine/dsl-engine.ts | typescript | 1006 | PaletteBinding:15 SeqFragmentBox:22 renderDiagram:32 renderNode:197 EdgeAnchors:271 distributeClassEdgeAnchors:286 renderEdge:355 SeqParticipant:408 makeSeqLabel:419 renderSequenceTimeline:434 renderSequenceMessage:527 renderSequenceNote:579 renderSequenceFragment:628 PoolLayoutResult:681 computePoolLayout:696 renderPoolSized:787 flattenNodes:826 setParentChildRelationships:841 findLaneIndex:864 applyAutoSizing:875 computeFittedSize:901 computeUmlFittedSize:966
frontend/src/dsl/engine/mindmap-style.ts | typescript | 107 | isMindmapStrategy:28 applyMindmapStyling:32 paintSubtree:72 walkNodes:77 styleCentral:84 stylePill:97
frontend/src/dsl/engine/palette.ts | typescript | 95 | PaletteBinding:29 roleRef:37 bindPalette:48 applyPalette:75
frontend/src/dsl/engine/render-helpers.ts | typescript | 94 | mergeNodeStyle:11 mergeEdgeStyle:39 mapStyleToOptions:62
frontend/src/dsl/engine/seed.ts | typescript | 47 | deriveSeed:23 resolveSeed:39
frontend/src/dsl/index.ts | typescript | 54 |
frontend/src/dsl/layout/layout-manager.ts | typescript | 147 | flattenNodes:17 computeLayout:34 computeManualLayout:74 computeGridLayout:103 nodeWidth:131 fitGridColumns:143
frontend/src/dsl/layout/strategies/byte-grid-layout.ts | typescript | 270 | labelBox:68 GutterMode:85 SpanSpec:92 readSpan:104 resolveCellRef:127 spanLength:133 gutterLabel:137 expandByteGrid:151
frontend/src/dsl/layout/strategies/sequence-layout.ts | typescript | 260 | SeqPlacement:42 SeqFragmentBox:50 SeqActivation:62 SequenceTimeline:70 getSequenceEvents:84 estimateNoteHeight:93 computeSequenceTimeline:105 computeSequenceLayout:213
frontend/src/dsl/layout/strategies/tree-layout.ts | typescript | 373 | TreeNode:14 TreeDirection:25 computeTreeLayout:31 buildTree:143 buildAdjacencyFromChildren:174 calculateSubtreeWidths:194 assignVerticalPositions:205 calculateSubtreeHeights:232 assignHorizontalPositions:243 layoutRadial:270 assignRadialPositions:275 getDirection:303 layoutDualSide:327 collectPositions:356 getTreeBounds:364
frontend/src/dsl/layout/types.ts | typescript | 21 | NodePosition:5 LayoutPositionMap:12 LayoutConfig:14
frontend/src/dsl/layout/width.ts | typescript | 74 | resolveTargetWidth:38 fitColumns:58
frontend/src/dsl/parser/index.ts | typescript | 124 | looksLikeDiagramDSL:40 detectDSLFormat:65 parseDSL:84
frontend/src/dsl/parser/json-parser.ts | typescript | 63 | parseJsonDSL:12
frontend/src/dsl/parser/schema-validator.ts | typescript | 167 | validateDiagram:26 validateNodeChildren:151
frontend/src/dsl/parser/text-parser.ts | typescript | 558 | EdgeOpDef:37 parseTextDSL:77 parseFrontmatterLine:370 parseInlineStyle:415 splitRespectingQuotes:453 parseMemberList:489 splitInlineProps:501 generateEdgesFromChildren:535
frontend/src/dsl/shape-aliases.ts | typescript | 123 | resolveShapeType:119
frontend/src/dsl/shape-defaults.ts | typescript | 140 | ShapeSize:9 getShapeDefaults:138
frontend/src/dsl/types.ts | typescript | 370 | DSLDiagram:14 DSLDiagramMeta:45 DSLPaletteRole:64 DSLPalette:66 DSLLayoutStrategy:70 DSLLayoutConfig:87 DSLNode:124 DSLNodeStyle:143 DSLEdge:205 DSLEdgeStyle:218 DSLSequenceMeta:236 DSLSequenceEvent:243 DSLSeqMessageEvent:253 DSLSeqNoteEvent:263 DSLSeqFragmentStartEvent:272 DSLSeqFragmentSectionEvent:283 DSLSeqFragmentEndEvent:290 DSLSeqActivateEvent:296 DSLSeqDeactivateEvent:302 DSLGroup:309 DSLPool:318 DSLLane:326 DSLStyleDefaults:335 ParseError:343 ParseResult:349 RenderOptions:356 RenderResult:365
frontend/src/dsl/ysl/ast.ts | typescript | 282 | BaseNode:13 Program:20 FrontmatterDecl:28 Statement:35 LetDecl:56 ConstDecl:62 NodeDecl:70 EdgeDecl:80 PoolDecl:89 LaneDecl:95 PoolAssign:102 ForLoop:111 IfStatement:118 FnDecl:128 FnCall:135 TemplateDecl:143 UseTemplate:150 GroupBlock:156 AnimateBlock:165 AnimateStatement:170 EventHandler:193 ApiCall:202 Expression:210 StringLiteral:223 NumberLiteral:228 BoolLiteral:233 Identifier:238 InterpolatedString:243 BinaryExpr:248 UnaryExpr:255 ArrayLiteral:261 MemberExpr:266 RangeExpr:272 CallExpr:278
frontend/src/dsl/ysl/environment.ts | typescript | 68 | SourceLocation:8 YSLValue:10 Environment:12
frontend/src/dsl/ysl/errors.ts | typescript | 46 | SourceLocation:6 YSLError:11{constructor:15} LexerError:27{constructor:28} ParseError:34{constructor:35} RuntimeError:41{constructor:42}
frontend/src/dsl/ysl/index.ts | typescript | 124 | parseYSL:18 isYSLScript:87
frontend/src/dsl/ysl/interpreter.ts | typescript | 542 | YSLValue:23 SourceLocation:24 InterpretResult:37 Interpreter:43
frontend/src/dsl/ysl/lexer.ts | typescript | 386 | SourceLocation:9 TokenType:94 Token:120 tokenize:128 tokenizeLine:195 matchTwoChar:318 matchSingleChar:335 isDigit:360 isIdentStart:364 isIdentPart:368 shouldBeNegativeNumber:373
frontend/src/dsl/ysl/parser.ts | typescript | 786 | Token:9 SourceLocation:10 Parser:24{constructor:28 parse:32 peek:41 peekType:45 advance:49 expect:55 match:66 loc:74 isAtEnd:78 skipNewlines:82 expectNewline:88 parseFrontmatter:100 parseBody:139 parseStatement:158 parseLetDecl:192 parseConstDecl:202 parsePoolDecl:214 parseLaneDecl:225 parseForLoop:239 parseIfStatement:252 parseFnDecl:284 parseTemplateDecl:306 parseUseTemplate:326 parseGroupBlock:345 parseAnimateBlock:359 parseEventHandler:374 parseNodeOrEdgeOrCall:389 parseEdgeDecl:424 parseNodeDecl:440 parseFnCallStmt:477 parseApiCall:493 parseInlineStyle:513 parseExpression:531 parseOr:535 parseAnd:546 parseEquality:557 parseComparison:568 parseAdditive:579 parseMultiplicative:590 parseUnary:601 parseRange:617 parseAtom:628 parseStringExpr:701 parseArrayLiteral:741 makeIdentOrInterpolated:758}
frontend/src/embed-bridge.ts | typescript | 129 | parseEnvOrigins:36 parseRuntimeOrigins:42 resolveAllowedOrigins:49 initEmbedBridge:61
frontend/src/examples/examples-page.css | - | 536 |
frontend/src/examples/examples-page.tsx | typescript | 245 | Component:6 ExampleTemplate:9 templateFromPath:14 ExamplesPage:19 loadPreview:33 navigateToTemplate:62 openInEditor:69 filteredTemplates:76 currentTemplate:86 handleBackToApp:88 as:215
frontend/src/examples/templates.ts | typescript | 92 | ExampleTemplate:10
frontend/src/game/behavior-editors.css | - | 18 |
frontend/src/game/behavior-editors.tsx | typescript | 138 | Component:11 Trigger:12 t:18 set:19 a:63 set:64
frontend/src/game/behavior-examples.ts | typescript | 129 | Behavior:8 buildPongExample:25 buildCatchExample:54 buildPlatformerExample:84
frontend/src/game/behavior-types.ts | typescript | 127 | Speed:12 Dir8:13 Dir4:16 Edge:17 SpawnAt:18 Compare:19 Trigger:22 Action:41 Condition:86 Behavior:92
frontend/src/game/behavior-ui.ts | typescript | 169 | triggerLabel:105 actionLabel:122 conditionLabel:157
frontend/src/game/behaviors-to-script.ts | typescript | 390 | SpriteWithBehaviors:20 taggedSprites:23 emitAction:40 actionsBlock:131 guarded:137 emitVarReaches:146 emitTimer:154 hitTargets:161 effectiveGameScript:172 GameVar:179 generateGameScript:187
frontend/src/game/blueprint-examples.ts | typescript | 356 | BPEdge:18 BPNode:18 Blueprint:18 Rule:34 graphFromRules:41 install:61 buildBlueprintPlatformerExample:80 buildBlueprintBreakoutExample:127 graphBuilder:182 slingshotSample:207 buildBlueprintSlingshotExample:348
frontend/src/game/blueprint-to-script.ts | typescript | 275 | BPFragments:37 follow:48 evalInput:57 evalDataNode:63 emitChain:99 compileBlueprintFragments:178 compileAllBlueprints:257 blueprintsProduceCode:272
frontend/src/game/blueprint-types.ts | typescript | 167 | BPNodeKind:39 MathOp:43 SpriteProp:47 BPPin:51 BPNode:53 BPEdge:130 Blueprint:137
frontend/src/game/game-runtime.ts | typescript | 419 | GameButton:25 Sprite:63{constructor:65 el:66 alive:67 x:68 y:69 width:70 height:71 angle:72 text:73 cx:75 cy:76 set:78 moveTo:79 moveBy:80 centerAt:81 rotateBy:82 color:83 setText:84 hide:85 show:86 destroy:87} GameApi:99{onTick:103 onKey:105 key:107 pointer:109 onPointerDown:110 find:112 findAll:113 spawn:115 spawnText:117 hit:119 hud:121 score:123 getScore:125 goToState:127 playAnim:129 goToPage:131 sound:133 music:135 end:137 pad:139 random:140 clamp:141} Snapshot:146 pageRect:198 buildApi:204 startGame:311
frontend/src/game/game-templates.ts | typescript | 287 | GameTemplate:3
frontend/src/game/graph-layout.ts | typescript | 160 | GraphNode:14 GraphWire:22 FlowTarget:25 FlowWire:33 buildGraphNodes:45 deriveWires:68 flowTargetsOf:90 deriveFlowTargets:110 deriveFlowWires:124 wirePath:142 messageColor:156
frontend/src/game/sound-engine.ts | typescript | 137 | ac:14 Route:33 tone:41 sweep:57 noise:74 Sfx:91 playSfx:93 sfxInto:97 startMusic:116 stopMusic:128 setMuted:132
frontend/src/gifenc.d.ts | typescript | 25 | quantize:3 GIFEncoder:24
frontend/src/help-docs/features/animate.md | - | 212 |
frontend/src/help-docs/features/animation.md | - | 763 |
frontend/src/help-docs/features/arcade.md | - | 149 |
frontend/src/help-docs/features/artboards.md | - | 104 |
frontend/src/help-docs/features/bulk-editing.md | - | 103 |
frontend/src/help-docs/features/design-studio.md | - | 211 |
frontend/src/help-docs/features/effects.md | - | 227 |
frontend/src/help-docs/features/elements-search.md | - | 73 |
frontend/src/help-docs/features/embedding.md | - | 247 |
frontend/src/help-docs/features/illustrator-tools.md | - | 538 |
frontend/src/help-docs/features/logo-toolkit.md | - | 357 |
frontend/src/help-docs/features/masks-appearance-trace.md | - | 309 |
frontend/src/help-docs/features/plotting.md | - | 200 |
frontend/src/help-docs/features/qr-code.md | - | 124 |
frontend/src/help-docs/features/stick-animation.md | - | 162 |
frontend/src/help-docs/features/stick-library.md | - | 237 |
frontend/src/help-docs/features/symbols.md | - | 159 |
frontend/src/help-docs/features/workspace.md | - | 766 |
frontend/src/help-docs/features/ysl-tutorial.md | - | 581 |
frontend/src/help-docs/help-md.d.ts | typescript | 28 |
frontend/src/help-docs/help-page.css | - | 587 |
frontend/src/help-docs/help-page.tsx | typescript | 329 | Component:6 ShapeDoc:46 markdownDoc:69 shapeFromPath:205 HelpPage:210 navigateToShape:222 filteredShapes:227 currentDoc:238 handleBackToApp:240
frontend/src/help-docs/markdown.test.ts | typescript | 299 | the:4 render:20 and:102
frontend/src/help-docs/markdown.ts | typescript | 363 | Token:32 Tokens:32 DocMeta:34 RenderedDoc:60
frontend/src/help-docs/shapes/basic-shapes.md | - | 253 |
frontend/src/help-docs/shapes/bpmn.md | - | 226 |
frontend/src/help-docs/shapes/connectors.md | - | 184 |
frontend/src/help-docs/shapes/drawing-tools.md | - | 224 |
frontend/src/help-docs/shapes/flowchart.md | - | 153 |
frontend/src/help-docs/shapes/geometric-shapes.md | - | 178 |
frontend/src/help-docs/shapes/infrastructure.md | - | 218 |
frontend/src/help-docs/shapes/mindmap.md | - | 203 |
frontend/src/help-docs/shapes/sketchnote.md | - | 203 |
frontend/src/help-docs/shapes/table.md | - | 407 |
frontend/src/help-docs/shapes/uml.md | - | 220 |
frontend/src/help-docs/shapes/vector-paths.md | - | 407 |
frontend/src/help-docs/shapes/wireframing.md | - | 171 |
frontend/src/help-docs/vite-plugin-help-md.ts | typescript | 76 | helpMarkdownPlugin:28
frontend/src/i18n/__fixtures__/pre-i18n-hotkeys.json | - | 391 |
frontend/src/i18n/__fixtures__/pre-i18n-labels.json | - | 324 |
frontend/src/i18n/extraction.test.ts | typescript | 96 | in:47 shapes:47
frontend/src/i18n/format.test.ts | typescript | 86 |
frontend/src/i18n/format.ts | typescript | 149 | MessagePart:15 PluralCategory:57 PluralForms:64
frontend/src/i18n/fr-search.test.ts | typescript | 137 | fold:27 allStrings:34 out:46 placeholders:77 walk:79 findable:104
frontend/src/i18n/hotkey-extraction.test.ts | typescript | 79 |
frontend/src/i18n/index.ts | typescript | 219 | Dictionary:23 FlatDictionary:34 TranslationKey:35 ShapeKey:41 HotkeyKey:43 HotkeyCategoryKey:45 WelcomeFeatureKey:47 ToolbarToolKey:49 DockPositionKey:51 DockActionKey:53
frontend/src/i18n/locale-registry.test.ts | typescript | 69 |
frontend/src/i18n/locale-resolution.test.ts | typescript | 165 |
frontend/src/i18n/locale-resolution.ts | typescript | 110 | TextDirection:13 LocaleMeta:15
frontend/src/i18n/locales/de.ts | typescript | 1116 |
